00 069b2 @+ . . .                # @+ . . .
                                 # 09 1c 1c 1c  01001 11100 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          00011 01001 10110 010
                                 # 069b2        00 0110 1001 1011 0010

00 2dcb2 . @+ . .                # . @+ . .
                                 # 1c 09 1c 1c  11100 01001 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 11100 10110 010
                                 # 2dcb2        10 1101 1100 1011 0010

00 2c91a . . @+ .                # . . @+ .
                                 # 1c 1c 09 1c  11100 11100 01001 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 01001 00011 010
                                 # 2c91a        10 1100 1001 0001 1010
