00 169b2 ex . . .                # ex . . .
                                 # 01 1c 1c 1c  00001 11100 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          01011 01001 10110 010
                                 # 169b2        01 0110 1001 1011 0010

00 2d4b2 . ex . .                # . ex . .
                                 # 1c 01 1c 1c  11100 00001 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 10100 10110 010
                                 # 2d4b2        10 1101 0100 1011 0010

00 2c95a . . ex .                # . . ex .
                                 # 1c 1c 01 1c  11100 11100 00001 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 01001 01011 010
                                 # 2c95a        10 1100 1001 0101 1010
