00 2a9b2 a! . . .                # a! . . .
                                 # 1f 1c 1c 1c  11111 11100 11100 111(00)
                                 # 15555        01010 10101 01010 101
                                 # XOR          10101 01001 10110 010
                                 # 2a9b2        10 1010 1001 1011 0010

00 2cab2 . a! . .                # . a! . .
                                 # 1c 1f 1c 1c  11100 11111 11100 111(00)
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 01010 10110 010
                                 # 2cab2        10 1100 1010 1011 0010

00 2c9aa . . a! .                # . . a! .
                                 # 1c 1c 1f 1c  11100 11100 11111 111(00)
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 01001 10101 010
                                 # 2c9aa        10 1100 1001 1010 1010
