00 0e9b2 !+ . . .                # !+ . . .
                                 # 0d 1c 1c 1c  01101 11100 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          00111 01001 10110 010
                                 # 0e9b2        00 1110 1001 1011 0010 

00 2d8b2 . !+ . .                # . !+ . .
                                 # 1c 0d 1c 1c  11100 01101 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 11000 10110 010
                                 # 2d8b2        10 1101 1000 1011 0010

00 2c93a . . !+ .                # . . !+ .
                                 # 1c 1c 0d 1c  11100 11100 01101 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 01001 00111 010
                                 # 2c93a        10 1100 1001 0011 1010 

