00 37455 2*                       # 2*
                                  # 11        10001 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       11011 10100 01010 101
                                  # 37455     11 0111 0100 0101 0101

00 2c455 . 2*                     # nop 2*
                                  # 1c 11     11100 10001 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 00100 01010 101
                                  # 2c455     10 1100 0100 0101 0101

00 2c9dd . . 2*                   # nop nop 2*
                                  # 1c 1c     11100 11100 10001 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 11011 101
                                  # 2c9dd     10 1100 1001 1101 1101

00 2c9b2 . . . .                  # nop nop nop nop
                                  # 1c 1c 1c 1c  11100 11100 11100 111(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 10110 010
                                  # 2c9b2        10 1100 1001 1011 0010
