00 0d455 storep                   # storep 
                                  # 0c           01100 00000 00000 000(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          00110 10100 01010 101
                                  # 0d455        00 1101 0100 0101 0101

00 2d955 . storep                 # nop storep 
                                  # 1c 0c        11100 01100 00000 000(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 11001 01010 101
                                  # 2d955        10 1101 1001 0101 0101

00 2c935 . . storep               # nop nop storep 
                                  # 1c 1c 0c     11100 11100 01100 000(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 00110 101
                                  # 2c935        10 1100 1001 0011 0101

00 2c9b6 . . . storep             # nop nop nop storep 
                                  # 1c 1c 1c 0c  11100 11100 11100 011(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 10110 110
                                  # 2c9b6        10 1100 1001 1011 0110
