00 23455 a                        # a
                                  # 1b        11011 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10001 10100 01010 101
                                  # 23455     10 0011 0100 0101 0101

00 2ce55 . a                      # nop a
                                  # 1c 1b     11100 11011 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01110 01010 101
                                  # 2ce55     10 1100 1110 0101 0101

00 2c98d . . a                    # nop nop a
                                  # 1c 1c 1b  11100 11100 11011 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 10001 101
                                  # 2c98d     10 1100 1001 1000 1101
