00 2d555 . ;                      # nop
                                  # 1c        11100 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 10100 01010 101
                                  # 2d555     10 1101 0101 0101 0101

00 2c955 . ;                      # nop nop
                                  # 1c 1c     11100 11100 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 01010 101
                                  # 2c955     10 1100 1001 0101 0101

00 2c9b5 . ;                      # nop nop nop
                                  # 1c 1c     11100 11100 11100 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 10110 101
                                  # 2c9b5     10 1100 1001 1011 0101

00 2c9b2 . . . .                  # nop nop nop nop
                                  # 1c 1c 1c 1c  11100 11100 11100 111(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 10110 010
                                  # 2c9b2        10 1100 1001 1011 0010
