00 35455 +*                       # +*
                                  # 10             10000 00000 00000 000(00)
                                  # 15555          01010 10101 01010 101
                                  # XOR            11010 10100 01010 101
                                  # 35455          11 0101 0100 0101 0101

00 2c555 . +*                     # nop +*
                                  # 1c 10          11100 10000 00000 000(00)
                                  # 15555          01010 10101 01010 101
                                  # XOR            10110 00101 01010 101
                                  # 2c555          10 1100 0101 0101 0101

00 2c9d5 . . +*                   # nop nop +*
                                  # 1c 1c 10       11100 11100 10000 000(00)
                                  # 15555          01010 10101 01010 101
                                  # XOR            10110 01001 11010 101
                                  # 2c9d5          10 1100 1001 1101 0101

00 2c979 . . . +*                 # nop nop nop +*
                                  # 1c 1c 1c 10    11100 11100 11100 100(00)
                                  # 15555          01010 10101 01010 101
                                  # XOR            10110 01001 10110 001
                                  # 2c9b1          10 1100 1001 1011 0001
