00 37455 -                        # - 
                                  # 13        10011 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       11001 10100 01010 101
                                  # 33455     11 0011 0100 0101 0101

00 2c455 . -                      # nop -
                                  # 1c 13     11100 10011 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 00110 01010 101
                                  # 2c655     10 1100 0110 0101 0101

00 2c9dd . . -                    # nop nop -
                                  # 1c 1c 13  11100 11100 10011 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 11001 101
                                  # 2c9cd     10 1100 1001 1100 1101

