00 3d455 plus                     # plus  
                                  # 14           10100 00000 00000 000(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          11110 10100 01010 101
                                  # 3d455        11 1101 0100 0101 0101

00 2c155 . plus                   # nop plus  
                                  # 1c 14        11100 10100 00000 000(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 00001 01010 101
                                  # 2c155        10 1100 0001 0101 0101

00 2c9f5 . . plus                 # nop nop plus  
                                  # 1c 1c 14     11100 11100 10100 000(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 11110 101
                                  # 2c9f5        10 1100 1001 1111 0101

00 2c9b0 . . . plus               # nop nop nop plus  
                                  # 1c 1c 1c 14  11100 11100 11100 101(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 10110 000
                                  # 2c9b0        10 1100 1001 1011 0000
