00 0a9b2 ! . . .                 # ! . . .
                                 # 0f 1c 1c 1c  01111 11100 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          00101 01001 10110 010
                                 # 0a9b2        00 1010 1001 1011 0010

00 2dab2 . ! . .                 # . ! . .
                                 # 1c 0f 1c 1c  11100 01111 11100 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 11010 10110 010
                                 # 2dab2        10 1101 1010 1011 0010

00 2c92a . . ! .                 # . . ! .
                                 # 1c 1c 0f 1c  11100 11100 01111 11100
                                 # 15555        01010 10101 01010 101
                                 # XOR          10110 01001 00101 010
                                 # 2c92a        10 1100 1001 0010 1010

