00 39455 or                       # or 
                                  # 16        10110 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       11100 10100 01010 101
                                  # 39455     11 1001 0100 0101 0101

00 2c355 . or                     # nop or
                                  # 1c 16     11100 10110 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 00011 01010 101
                                  # 2c355     10 1100 0011 0101 0101

00 2c9e5 . . or                   # nop nop or
                                  # 1c 1c 16  11100 11100 10110 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 11100 101
                                  # 2c9e5     10 1100 1001 1110 0101

