00 1c9b5 unext . . .              # unext . . .
                                  # 04 1c 1c 1c  00100 11100 11100 111(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          01110 01001 10110 010
                                  # 1c9b5        01 1100 1001 1011 0010

00 2d1b2 . unext . .              # nop unext . .  
                                  # 1c 04 1c 1c  11100 00100 11100 111(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 10001 10110 010
                                  # 2d1b2        10 1101 0001 1011 0010

00 2c972 . . unext .              # nop nop unext .    
                                  # 1c 1c 04 1c  11100 11100 00100 111(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 01110 010
                                  # 2c972        10 1100 1001 0111 0010

00 2c9b4 . . . unext              # nop nop nop unext      
                                  # 1c 1c 1c 04  11100 11100 11100 001(00)
                                  # 15555        01010 10101 01010 101
                                  # XOR          10110 01001 10110 100
                                  # 2c9b4        10 1100 1001 1011 0100
