00 21455 over                     # over 
                                  # 1a        11010 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10000 10100 01010 101
                                  # 21455     10 0001 0100 0101 0101

00 2cf55 . over                   # nop over 
                                  # 1c 1a     11100 11010 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01111 01010 101
                                  # 2cf55     10 1100 1111 0101 0101

00 2c985 . . over                 # nop nop over 
                                  # 1c 1c 1a  11100 11100 11010 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 10000 101
                                  # 2c985     10 1100 1001 1000 0101
