00 31455 2/                       # 2/
                                  # 12        10010 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       11000 10100 01010 101
                                  # 31455     11 0001 0100 0101 0101

00 2c755 . 2/                     # nop 2/
                                  # 1c 12     11100 10010 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 00111 01010 101
                                  # 2c755     10 1100 0111 0101 0101

00 2c9c5 . . 2/                   # nop nop 2/
                                  # 1c 1c 12  11100 11100 10010 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 11000 101
                                  # 2c9c5     10 1100 1001 1100 0101
