00 3b455 drop                     # drop
                                  # 17        10111 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       11101 10100 01010 101
                                  # 3b455     11 1011 0100 0101 0101

00 2c255 . drop                   # nop drop
                                  # 1c 17     11100 10111 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 00010 01010 101
                                  # 2c255     10 1100 0010 0101 0101

00 2c9ed . . drop                 # nop nop drop
                                  # 1c 1c 17  11100 11100 10111 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 11101 101
                                  # 2c9ed     10 1100 1001 1110 1101
