00 27455 pop                      # pop 
                                  # 19        11001 00000 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10011 10100 01010 101
                                  # 27455     10 0111 0100 0101 0101

00 2cc55 . pop                    # nop pop 
                                  # 1c 19     11100 11001 00000 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01100 01010 101
                                  # 2cc55     10 1100 1100 0101 0101

00 2c99d . . pop                  # nop nop pop 
                                  # 1c 1c 19  11100 11100 11001 000(00)
                                  # 15555     01010 10101 01010 101
                                  # XOR       10110 01001 10011 101
                                  # 2c99d     10 1100 1001 1001 1101
